id_cliente,nombre,correo,direccion,telefono
1,Juan José Hernández Reyes,[email],Calle Emiliano Zapata 45 Col. Centro CDMX,55-1234-5678
2,María Guadalupe Torres Sandoval,[email],Av. Revolución 123 Col. Del Valle Monterrey NL,81-9876-5432
3,Roberto Carlos Méndez Jiménez,[email],Blvd. Insurgentes 78 Col. Chapultepec Tijuana BC,664-234-5678
4,Ana Sofía Ramírez Castillo,[email],Calle Hidalgo 22 Col. Obrera Guadalajara JAL,33-4567-8901
5,Miguel Ángel Flores Domínguez,[email],Callejón de la Cruz 9 Col. Guerrero CDMX,55-8765-4321
6,Verónica Itzel Morales Guzmán,[email],Av. Juárez 301 Col. Americana Guadalajara JAL,33-2345-6789
7,Francisco Javier Ortiz Vega,[email],Calle Allende 56 Col. Histórica Puebla PUE,222-345-6789
8,Daniela Paola Reyes Espinoza,[email],Av. Tecnológico 88 Col. Las Fuentes Querétaro QRO,442-987-6543
9,Sergio Alejandro Luna Vargas,[email],Paseo de la Reforma 500 Piso 3 CDMX,55-3456-7890
10,Karla Itzel Núñez Pedraza,[email],Calle Niños Héroes 14 Col. Doctores CDMX,55-6543-2109
11,Eduardo Enrique Soto Carrasco,[email],Av. Colosio 200 Col. Pinos Cancún QR,998-234-5678
12,Brenda Lizeth Aguilar Fuentes,[email],Blvd. Agua Caliente 55 Col. Aviación Tijuana BC,664-876-5432
13,Alejandro Iván Medina Rojas,[email],Calle 5 de Mayo 33 Col. Centro León GTO,477-345-6789
14,Patricia del Carmen Vásquez Ríos,[email],Av. Miguel Alemán 410 Col. Vista Hermosa Monterrey NL,81-5432-1098
15,Omar Josué Peña Contreras,[email],Calle Lázaro Cárdenas 77 Col. Obregón Mérida YUC,999-456-7890
